<Output> ".\results\SpanningTree.txt"
<Framework> clang
<FirstProjectDirectory> "..\..\ast_dumping\SpanningTree\dumps\"
<SecondProjectDirectory> "..\..\ast_dumping\SpanningTree\dumps\"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\custom_classes_for_tests.h"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\disjoint_set_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\edge_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\graph_Rn_space_ctor_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\graph_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\Kruskal_alg_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\parser_Rn_space_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\point_Rn_space_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\spanning_tree_Rn_space_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\subset_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\typer_Rn_space_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\vertex_Rn_space_test.cpp"
<ExcludedSource> "..\..\ast_dumping\SpanningTree\sources\vertex_test.cpp"
<MinSimilarity> 0.6
<MinVariables> 3
<CodeAnalysisThreads> 2
<CountMatricesComparingThreads> 2
<MatricesComparingAlgorithm> BipartiteMatching
