<DumpsDirectory> ".\dumps\"

<LibsDirectory> "..\..\..\LLVM\lib\"
<Lib> "libclang.lib"

<SourcesDirectory> "..\..\..\CodeClonesAnalysisTopLevel\"
<SourcesDirectory> "..\..\..\ClangCodeAnalysis\"
<SourcesDirectory> "..\..\..\ClangCAdaptation\"
<SourcesDirectory> "..\..\..\CodeClonesAnalysisThroughCountMatrix\"
<SourcesDirectory> "..\..\..\CodeClonesAnalysis\"
<SourcesDirectory> "..\..\..\CodeAnalysisThroughCountMatrix\"
<SourcesDirectory> "..\..\..\CodeAnalysis\"
<SourcesDirectory> "..\..\..\CountMatrix\"
<SourcesDirectory> "..\..\..\Graphs\"
<SourcesDirectory> "..\..\..\Utility\"
<SourcesDirectory> "..\..\..\CodeGeneration\"
<SourcesDirectory> "..\..\..\CommonExceptions\"


<IncludeDirectory> "..\..\..\LLVM\include\clang-c\"
<IncludeDirectory> "..\..\..\CodeClonesAnalysisTopLevel\"
<IncludeDirectory> "..\..\..\ClangCodeAnalysis\"
<IncludeDirectory> "..\..\..\ClangCAdaptation\"
<IncludeDirectory> "..\..\..\CodeClonesAnalysisThroughCountMatrix\"
<IncludeDirectory> "..\..\..\CodeClonesAnalysis\"
<IncludeDirectory> "..\..\..\CodeAnalysisThroughCountMatrix\"
<IncludeDirectory> "..\..\..\CodeAnalysis\"
<IncludeDirectory> "..\..\..\CountMatrix\"
<IncludeDirectory> "..\..\..\Graphs\"
<IncludeDirectory> "..\..\..\Utility\"
<IncludeDirectory> "..\..\..\CodeGeneration\"
<IncludeDirectory> "..\..\..\CommonExceptions\"

<CommonArgs> -std c++20
